# Pure relocations; source census: git tracked files under providers/, dialects/, .docs/; no untracked files in these roots.
# Base: 9af9d9848f68dab856e424a6b8719235f1c3ab7a
# This is the confirmed relocation set, not completion of feature extraction or the whole repository migration.
disposition	source	destination	sha256
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSearchIndexTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSearchIndexTest.kt	ceedccfa2b340979632b12f9119b1ccb6bc60f79c153a0bf9e952e1092f6491c
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSurfaceStrictAndRecoveryTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSurfaceStrictAndRecoveryTest.kt	c249c00163e32b7b690d404141986b07f78f41587087c4d4041c6c37435cebfa
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSurfaceTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/tools/ToolSurfaceTest.kt	33870f2d65ce776bb7ae2293bca3358c9de41274e093584cd2312b29e9ebf04f
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/JdkWebSocketConnectorTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/JdkWebSocketConnectorTest.kt	ca99d73fd0dfc789795fa6f7d10e3ef7ec29c7139feb124a0e3beb13f5d8ff85
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/ResponsesWsRunnerTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/ResponsesWsRunnerTest.kt	6aa16e37dd86e52b6c7f3b60167f4fea7b37ddca2b54fa1362cbac881f5ae7f7
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/ResponsesWsSessionConcurrencyTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/ResponsesWsSessionConcurrencyTest.kt	a0e682e290b37f7d7e738f7144ca57090107187123b0e32c271b35fe4be76706
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/ResponsesWsSessionTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/ResponsesWsSessionTest.kt	54d8690e9b74284ca541890695c3216e9720e24ce3480112342cf61189082b12
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/WsPulseTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/WsPulseTest.kt	1c231ad05e073b5e6cc6ee785cf16b667c18b52f4fe44809520b4096be6f26e3
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/WsQuirkWiringTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/WsQuirkWiringTest.kt	8e7afc98bbfb347204b44a5b27024121530c4f06b2e937a349cd28a0d2a49e31
MOVE	dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/WsUpstreamTest.kt	integrations/dialects/openai-responses/src/test/kotlin/splice/dialect/responses/websocket/WsUpstreamTest.kt	9c8f22713a628e8f65d412ddde764cce5f8853a0018e0369774dee2a9fe32234
MOVE	dialects/openai-responses/src/test/resources/contract/responses-canonical.json	integrations/dialects/openai-responses/src/test/resources/contract/responses-canonical.json	a826e1194caf707b9883dd8b0c102c53cb7e881265add166cce82569e0b96b1a
MOVE	dialects/openai-responses/src/test/resources/contract/responses-codex-profile.json	integrations/dialects/openai-responses/src/test/resources/contract/responses-codex-profile.json	a674568270037db9be5bafff4e0cc92b764e72f3deb215b709affc6b517af9da
MOVE	dialects/openai-responses/src/test/resources/contract/responses-tool-search.json	integrations/dialects/openai-responses/src/test/resources/contract/responses-tool-search.json	7bc4f7b9067d54a22811e203248d994c22a4fe38ac422200a00d56251d5af6ff
MOVE	dialects/openai-responses/src/testFixtures/kotlin/splice/dialect/responses/GrokEffortFixture.kt	integrations/dialects/openai-responses/src/testFixtures/kotlin/splice/dialect/responses/GrokEffortFixture.kt	34e0c8e99bc904979da744c736ba4cd76ae9d70db0a02a336133c4d050b4a637
MOVE	providers/codex/build.gradle.kts	integrations/providers/codex/build.gradle.kts	3f05862a25ea41592455e286115203590e2ac62f59278be0f0eca34ec232c31a
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodeModeInterruption.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodeModeInterruption.kt	6becfdb8e4c467eadcf7a4efa6d16fd95b70aa0d4eb43ae8d6bfcdec2b809596
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodeModeOutcomeAccumulator.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodeModeOutcomeAccumulator.kt	6fa1dffa3e7a3d5905a8cc75e72d7073abed4d67abefd36a7311e034c51ef53d
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodeModePersistenceException.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodeModePersistenceException.kt	34499a08b16574011b9c95b0b1a8eb81ea446490a243d927c4b4fef3a8fc1c34
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthDescribe.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthDescribe.kt	e98dac54c32916b441bb3414d958d78749888a8ae678d4874d7fc3290f26a586
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthFile.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthFile.kt	5612443da1b95f1d7101b32b6f92a55903f825a7430bd9674124dc0d6baee184
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthJson.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthJson.kt	25ff4d6ee0e08a36fa4bd3b241e2d45b0ea8e80eac08ad113f5f901892c29d5f
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthProvider.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexAuthProvider.kt	a3eb2d6332f2d686978b6b31f34c609d002fb288e6610516898181fa115a2403
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeBridge.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeBridge.kt	07e814b5f4197854146508587f130dbddf764edd6db102f8d681737d88085f81
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeDriver.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeDriver.kt	91e5f84952009a7c49fb57a60d94a334d4fc80f4568b471c6aa1603dc1bf92e6
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeHistory.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeHistory.kt	962da4653e103a9846ea267d0a385f1c6c9aab4efdf546e1dd54a12a1228348b
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeHistoryCodec.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeHistoryCodec.kt	37ca5478d8ecccd7e384d331b7ad29b4f799ed9aa44899581df170db5cd16da8
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeInstructions.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeInstructions.kt	2a4411d82c2f6368b6525cbbdd6b0fb92dc55d041a79c702935a4357552399fb
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeMachine.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeMachine.kt	ad45e7ea3f88d4b4ce3f7ed46a3ae5240ca8b9dd35cf3693bcc4a8d8ad980bb8
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeRegistry.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeRegistry.kt	3669fcca8ea0f3d365c4f290e9c2875ae60d596916b81159d3510e638a0128aa
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeResume.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeResume.kt	2fc836b0c3e593e3e8ef1ea1d97272d9e1a44571404003d4df6889d197bf9d86
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeState.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeState.kt	f1beb9ec383ffeaba0f4225f05c215dd3ac52d8065f33308442cfddf251430cf
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeStore.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeStore.kt	8c193573f0e606c2d9ffc882ac124b98b4fe9e3d81af184adcf7bcce7b8033b7
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeSweeper.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeSweeper.kt	c33831021436ae0c86229c8e4506147db84a774fb338e7b4db2e969f33857c2b
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeTurn.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeTurn.kt	d1c305bc3604b5d430ee4fb9eeb2c957319e608396321d31a128befe91fc7149
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeTurnBuilder.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeTurnBuilder.kt	39486be31a372292258da2bad52ef27d6d7f9b048686525879c499dec3d895b8
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeValidation.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeValidation.kt	df4396b17761ec443879b0d9080e230e919008d9fb4f0989f59c9a6dd1fe591a
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeWire.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCodeModeWire.kt	942e2120cb0b26bf9ae69fe099e8253499dabb07d4cd265c15ca918f397e7fe5
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexCredentialShape.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexCredentialShape.kt	3150d9293d5ee176909f15c24311d6d144ab414757c78dc198b90a7e64c6858d
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexLegacyKnobs.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexLegacyKnobs.kt	9726403d7ebec2e90ac6f8927bdb0e8b6dd73339cb22734d5cdab2cf3dfb7b9a
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexOAuth.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexOAuth.kt	173196255cc7da560e9711a2da49585e9eff2b4e182ff12c6ea534bd24ed5145
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexProvider.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexProvider.kt	be769d7ea6926cd6885ec4ce9699a6708e600e7dc3588a48ecba155b0373d860
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexQuotaHeaderFamily.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexQuotaHeaderFamily.kt	1f1b9c51d80c39f278b8b77b8934cdffd91be3fb55f2000598c1744ba361aea1
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/CodexRoutingHeaders.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/CodexRoutingHeaders.kt	d1b14f256e3d5cffe374f3f44fba6f5f889bf10a311acc273fadeedf65963618
MOVE	providers/codex/src/main/kotlin/splice/provider/codex/RefreshedTokens.kt	integrations/providers/codex/src/main/kotlin/splice/provider/codex/RefreshedTokens.kt	6c6dba2b0387f890663ad921b1674045604019d2b747e643911ec1eb208c0d8a
MOVE	providers/codex/src/main/resources/splice/provider/codex/code-mode-orchestration-sequential.txt	integrations/providers/codex/src/main/resources/splice/provider/codex/code-mode-orchestration-sequential.txt	3f11dfd7c1cae1b208bc8cd0b6e869aa531f863efe27c1e873deaf0bb4b8f5e2
MOVE	providers/codex/src/main/resources/splice/provider/codex/code-mode-orchestration.txt	integrations/providers/codex/src/main/resources/splice/provider/codex/code-mode-orchestration.txt	c624ae5bc7e43f7d9fed4fa6c3b05094a58ee67d40d1b189d5705654d8ef0ba4
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodeModeBridgeTestSupport.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodeModeBridgeTestSupport.kt	209e45c64876dc8d31c6487c2076ee2d3f80e1ebdb998f6ae26cae35639f1cb3
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexAuthAbsenceTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexAuthAbsenceTest.kt	d4675a260d5e689ef201d48d6df9f04b715b9cd7ab85ab047c315a1a41c29cc7
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexAuthTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexAuthTest.kt	c58ab35f6d1b9ddbab559d670a176443523ea58007884a10444014b48b623346
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeActiveInterruptionTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeActiveInterruptionTest.kt	f07e1e4d9d6ccb472b8a4d2badd743bdcb5161b9c55c0f6db8a0b3c5698c006e
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeAdmissionTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeAdmissionTest.kt	42eb9b992e69a94ce295b92a51b77414e44431a12bf969c1c0402d4863bc3db9
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeBridgeTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeBridgeTest.kt	8fd702704aacdf600a4dae771e70681b30fb6c1b5ab52e0acd28a3aec87f9f47
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeCancellationPersistenceTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeCancellationPersistenceTest.kt	3743e19b91be0b739eb19ccf030dd6904648aaa7394cc39606b3f9d5a1b2f13a
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeCapacityTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeCapacityTest.kt	bdc8cc2b21651487e2680d8db0b3269a3b7c2c5016450a06162fba4f9fdcf499
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeContinuityTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeContinuityTest.kt	c336461ef295fe1f4b7654475464fec79192a3d4042e7bc69c1892f1b674a244
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeEnvironmentTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeEnvironmentTest.kt	054839d780954f4dfc6ccaec1c16f00f67e93a677fc0db6d2bb8e91859e1b374
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeHistoryTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeHistoryTest.kt	496a67d9841c17b01100a2152dbcdc868046b0ac51418ea301579d2adcb48b98
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeInfrastructureTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeInfrastructureTest.kt	3bf88b234dd5eec2b6e8e97c37cc57aa3db73d8d80fc97da5ea75a46c9e35339
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeInstructionsTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeInstructionsTest.kt	1bacc7137e30ae4d40049917049d832276736fc05bb60f446eb6e3bef8cb08c8
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeInterruptionTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeInterruptionTest.kt	98647eab057af28c5f62ea0fdb66cb6c4aea17889c03898b14d81a3cbb307398
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeLifecycleTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeLifecycleTest.kt	fcb81de49109c4aed3c53d34ec16ce59fd5ab3b1c05f97e8b2fec84c97676156
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeLimitsTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeLimitsTest.kt	962ba34b9e4aac5898912e0379d521d51fc62cc259d59ddf5735461a07fc0028
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeMediaTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeMediaTest.kt	dd3130eaa7e88315d3541262f134ab5f7af532e723129b1ead96d15be3df2f60
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeRecoveryTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeRecoveryTest.kt	9d98387126ce10984f1d11d498e506ea9661e6e58753441074a75f1d3daac7dd
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeTransitionPersistenceTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexCodeModeTransitionPersistenceTest.kt	f4b1b3dae4bd402c730da8083fd85a6a68fa37448ec2c476ee013354e8721a00
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexProviderTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexProviderTest.kt	719ff6e08a506e5912a45beaa4f1438db28128ea2983c2d54862c029af0e084c
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexQuotaHeaderFamilyTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexQuotaHeaderFamilyTest.kt	f25336730f9771410a4b7411c493afdc38023ec5329ac3d82667bef263b4c774
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexRoutingHeadersTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexRoutingHeadersTest.kt	5fc0cea796c4f503990484c0d90534964ba9cee77625236859d608aa8c6b5d63
MOVE	providers/codex/src/test/kotlin/splice/provider/codex/CodexSnapshotRedactionTest.kt	integrations/providers/codex/src/test/kotlin/splice/provider/codex/CodexSnapshotRedactionTest.kt	5910d8b65116fba671ff21baeed00d2c6dba6519d3732e53728ce780d19d17f1
MOVE	providers/grok/build.gradle.kts	integrations/providers/grok/build.gradle.kts	9ff559f3fa8658a520a64eaf50d7fcaca4cd6469f0f404a0747f56450e3d8ed1
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokAuthDescribe.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokAuthDescribe.kt	15aed9a92621f4c11fdcf003140ac72f2ae676aedf37e044177fb5457a9f4e74
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokAuthJson.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokAuthJson.kt	329cac7d197a0524ea76a3537b9288a949c7b0c6da5c7cb17ef8470b4ecf569f
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokAuthProvider.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokAuthProvider.kt	b0627b457dc0d671656d72670214f5ebcda810ff023178e61d370f001706dcd4
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokCredentialShape.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokCredentialShape.kt	427898313d4ee099d9aa1bda486ee555c829c95a3360f3c4197e0de5748372cb
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokEffortVocabulary.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokEffortVocabulary.kt	1cdf7832d78c299d1cae325762b42e8eb63f35ae02435ef5249f7651ddcc31d5
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokLegacyKnobs.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokLegacyKnobs.kt	3918c42affe96228eb61d0ffbfde021267bad5520efcfc1b7872eedc59041495
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokOAuth.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokOAuth.kt	0adcd4ba2e0d81a2daef63d10cd987ebd5b45c5ddb25580579175dec58f01e35
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokProvider.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokProvider.kt	41257db4a9f8f952012d859a51a6cf2d7d902395db79530f3f41ede8d227a559
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokQuirks.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokQuirks.kt	fda6133605f50aaf940590f4c0eab7a0a8f632304a44dbd6cc71b035a63bb183
MOVE	providers/grok/src/main/kotlin/splice/provider/grok/GrokRefreshedTokens.kt	integrations/providers/grok/src/main/kotlin/splice/provider/grok/GrokRefreshedTokens.kt	6b9f06b1229fa755c11fdf5d1512775ac4db917468489ff42cb0b5dc36c6c02a
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokAccountMetadataTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokAccountMetadataTest.kt	2eff3d9065f904f35a41a0c96cae52ea4cbc8b519921958349f72477093372af
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokAuthProviderTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokAuthProviderTest.kt	cf993dab400f20f2dc9ed56d6b454b60188c1bf6dd527c658023576579f0e4d4
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokAuthRefreshRecoveryTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokAuthRefreshRecoveryTest.kt	fe86f3c59f2d01bff72715a5c0d0317ab5b4b33d02fe2f92b7a3a71360047ec3
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokBackoffExpiryTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokBackoffExpiryTest.kt	427b68d64e690ac20850465a434748933597eb8ef2c45a1fc0b120d2bd419691
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokCredentialRedactionTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokCredentialRedactionTest.kt	85e05553280a0fca9e64e31db151f8c9cc4f5c380bd984229d2b229970c9e3d9
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokEffortFixtureTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokEffortFixtureTest.kt	7bfae69e5ef0fdefb92b623b1de69b34c7ee485795f5c1747ced0d4f9ec7171c
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokEntitlementTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokEntitlementTest.kt	1a9c3e33d4968591843685825d2c19ce04c59e61f2f49e051d82ae76cc60c1ea
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokMergeDiagnosticsTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokMergeDiagnosticsTest.kt	9baa8a29ad12342efa3c2f1a651dc057f71c4dc841a824d3017fa0ac1c078213
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokOAuthTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokOAuthTest.kt	b1810dfd9d38a36225cdcbacdf8e767b52c5f59234cfd29fabe2782700eb67f8
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokPeerRotationExpiryTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokPeerRotationExpiryTest.kt	66b69ad7cf7508e94053f26b07d5ebfdeb6bd13dd3931c6af13db611921b60ec
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokPersistLinePrivacyTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokPersistLinePrivacyTest.kt	f7b8dd1cda067ddb59ac33c97a9f572b109cfa6fdf7bc2a9d19e1fbea66cede0
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokProviderTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokProviderTest.kt	df42b98d9ff3b7cda73415fcc9c92a88f48054b128cfa531e8f07248d5f3d0c6
MOVE	providers/grok/src/test/kotlin/splice/provider/grok/GrokTornReadCacheTest.kt	integrations/providers/grok/src/test/kotlin/splice/provider/grok/GrokTornReadCacheTest.kt	80df54486b1de09db1669e9a072f9eb5fa45be9116b6d8b57b3a8f96df4b625d
MOVE	providers/kimi/build.gradle.kts	integrations/providers/kimi/build.gradle.kts	2d17a76f98ac546f6950f2f88e5894b48a59ed19e54244a9bcda677ee74415a2
MOVE	providers/kimi/src/main/kotlin/splice/provider/kimi/KimiAuthProvider.kt	integrations/providers/kimi/src/main/kotlin/splice/provider/kimi/KimiAuthProvider.kt	e3d91dfc9ae0f0ea8f3347ec2dd67e79842694ed58cd6ec4605af533ffbebe61
MOVE	providers/kimi/src/main/kotlin/splice/provider/kimi/KimiCredentialShape.kt	integrations/providers/kimi/src/main/kotlin/splice/provider/kimi/KimiCredentialShape.kt	a0959dff00e28d9b1dfed562f175ab4bb9225a6a69959e36f3f3b00d786a3537
MOVE	providers/kimi/src/main/kotlin/splice/provider/kimi/KimiDeviceIdentity.kt	integrations/providers/kimi/src/main/kotlin/splice/provider/kimi/KimiDeviceIdentity.kt	28bdbc5d2414e5126007edbffad63a95b3dc5321aa94ee1d1ce6912d5f3d9c4f
MOVE	providers/kimi/src/main/kotlin/splice/provider/kimi/KimiOAuth.kt	integrations/providers/kimi/src/main/kotlin/splice/provider/kimi/KimiOAuth.kt	0a549c09553833043fe5716049f1dff8e2dd9fc4fb962fd5140dfa8d10114986
MOVE	providers/kimi/src/main/kotlin/splice/provider/kimi/KimiQuirks.kt	integrations/providers/kimi/src/main/kotlin/splice/provider/kimi/KimiQuirks.kt	4bdfd58df15203457d15aa8c006419fc236da82bc6040caeadf2be8e3d774e91
MOVE	providers/kimi/src/main/kotlin/splice/provider/kimi/KimiRefreshedTokens.kt	integrations/providers/kimi/src/main/kotlin/splice/provider/kimi/KimiRefreshedTokens.kt	62a7bf8760d0d81ceedc823c7009fc77577417c3eca45f059e771712ce18a22a
MOVE	providers/kimi/src/test/kotlin/splice/provider/kimi/KimiAuthProviderTest.kt	integrations/providers/kimi/src/test/kotlin/splice/provider/kimi/KimiAuthProviderTest.kt	0345b59dfda9076fe4149c455bf9d36c57655d2a00276fb3f9a8339d185fe4ee
MOVE	providers/kimi/src/test/kotlin/splice/provider/kimi/KimiCredentialRedactionTest.kt	integrations/providers/kimi/src/test/kotlin/splice/provider/kimi/KimiCredentialRedactionTest.kt	b14b5c0582782e5c9bc74b5f576ad134b7cfe51375a08502e0e040898dd77314
MOVE	providers/kimi/src/test/kotlin/splice/provider/kimi/KimiDeviceIdentityTest.kt	integrations/providers/kimi/src/test/kotlin/splice/provider/kimi/KimiDeviceIdentityTest.kt	0c235d6fcf09d9d12d343e6ac6f9743d2acebf3ba447bb9d621ad4011d13f504
MOVE	providers/kimi/src/test/kotlin/splice/provider/kimi/KimiOAuthTest.kt	integrations/providers/kimi/src/test/kotlin/splice/provider/kimi/KimiOAuthTest.kt	881f9d07f06a7ba8e2892c41dc0bf84ca2d2cc994deca1faa7b4fbc15f03d95f
MOVE	providers/kimi/src/test/kotlin/splice/provider/kimi/KimiQuirksFixtureTest.kt	integrations/providers/kimi/src/test/kotlin/splice/provider/kimi/KimiQuirksFixtureTest.kt	616aaf118f08633dcbca3840525919ef70572c9eb8cfe8d58c6dfc92eacd6d1c
