source	sha256	disposition	destination	reason
daemon/head/src/main/kotlin/splice/head/usage/UsageRingFile.kt	96bc538199f8e5144b068110ea1deec8abcce52a21ab8d9e9d20afddb7cb82ee	relocate	features/turns/src/main/kotlin/splice/head/usage/UsageRingFile.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/usage/UsageState.kt	c1cdbf1da941fcbee0621400a0f8fb01ec7af72784de8aa1f71279b904dc147f	relocate	features/turns/src/main/kotlin/splice/head/usage/UsageState.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/usage/UsageStore.kt	b4f1caedbfdd6e908528ee941a80c4fa1daabba6fca46211bbf416d4b92cf19e	relocate	features/turns/src/main/kotlin/splice/head/usage/UsageStore.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/BufferingWireSink.kt	49292f298c13edff57da82e9057c462676ba03e59a2050367539ac8183e512f4	relocate	features/turns/src/main/kotlin/splice/head/wire/BufferingWireSink.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/ClientChannel.kt	7e4373f58803c4fe2ea7807a8c566d33c1daf2ea8efbf0b66eb069b9edbb99e8	relocate	features/turns/src/main/kotlin/splice/head/wire/ClientChannel.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/CollectingBlocks.kt	26ac1e32d37799ce814cf4cb650302bf656d9cc43afc806efc0b35f9190326eb	relocate	features/turns/src/main/kotlin/splice/head/wire/CollectingBlocks.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/CollectingTerminal.kt	f9546ef5f06d0053024bfc49d2245bb6d3cc99d584995cba8dd40e111e1b2217	relocate	features/turns/src/main/kotlin/splice/head/wire/CollectingTerminal.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/FrameRecording.kt	9892753203edca82b17b3e7b3cd68537f849e82b54b412a4ac40f4dfbc4aac03	relocate	features/turns/src/main/kotlin/splice/head/wire/FrameRecording.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/ImmediateSseWriter.kt	14825ffbdae01dbce85c8034767dc18153af5601134331cc3626bd5ba7a618ee	relocate	features/turns/src/main/kotlin/splice/head/wire/ImmediateSseWriter.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/JsonStringEscaper.kt	7257872b4747a19ba8a0eb37275fece28119f4ed3e41f688aebb374e8b90c1d5	relocate	features/turns/src/main/kotlin/splice/head/wire/JsonStringEscaper.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/MessageStart.kt	ac60028d15a2dc55f93d64273f11a870d5f268e9200a74d25af89296c6b85e99	relocate	features/turns/src/main/kotlin/splice/head/wire/MessageStart.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/ProgressWire.kt	a8f673dab66e5221d1612fcaf437aa20e18d3d299347de75bb9eac0376091e6e	relocate	features/turns/src/main/kotlin/splice/head/wire/ProgressWire.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/SseEmitter.kt	491aa36aa346e4e5f77b6501a701a0fad93438afc95d0b2d69b0149c952358b9	relocate	features/turns/src/main/kotlin/splice/head/wire/SseEmitter.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/SseEmitterFactory.kt	f06238beb07ac72abbf0d5123dae67069e499ccdb2daeb48d5609e12a20c4b5d	relocate	features/turns/src/main/kotlin/splice/head/wire/SseEmitterFactory.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/SseFrameWriter.kt	9772be087bbc824e09566220e35c4feb085a2b9bc3dd03a674f0a5c7bcd4664a	relocate	features/turns/src/main/kotlin/splice/head/wire/SseFrameWriter.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/TerminalMessage.kt	c1705f6e835cce00ea60cb608671b007561d32722ae61bf617c217a1f5f9d02e	relocate	features/turns/src/main/kotlin/splice/head/wire/TerminalMessage.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/TraceStore.kt	48c9124c8578059ec5c1d3b8dc1932d60e5bac4f3a7ee35f095e35e895b357bf	relocate	features/turns/src/main/kotlin/splice/head/wire/TraceStore.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/TurnTerminal.kt	e3d616f4ac019823ea6e24d3ab0946d863e6ee1bdef958a6e86c60f743b18365	relocate	features/turns/src/main/kotlin/splice/head/wire/TurnTerminal.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/TurnTrace.kt	21297f79dc3f72a6883690daa2db900dc87af33deadf149c50dbea9f7660b999	relocate	features/turns/src/main/kotlin/splice/head/wire/TurnTrace.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/TurnWiring.kt	bca922d6a2c15c61f431a1c6b9993c9e752efc63490bb5980f260656f855530f	relocate	features/turns/src/main/kotlin/splice/head/wire/TurnWiring.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/WireBlockWriter.kt	2625b8cb24a03cbab25f9046e1fc48b0e5af4fc8e42262507e30aed662c58dff	relocate	features/turns/src/main/kotlin/splice/head/wire/WireBlockWriter.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/main/kotlin/splice/head/wire/WireTap.kt	ed9c51ce062c563e6345b40db624d2743d048114c76a625d89fbb0c8bcdefeb7	relocate	features/turns/src/main/kotlin/splice/head/wire/WireTap.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/ActivityLabelTest.kt	dd257f8b7a9c45fbe0d31cc1d7523a839ea50762b2ca8072052882f4515ff3a8	relocate	features/turns/src/test/kotlin/splice/head/ActivityLabelTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/ClientVersionObservationTest.kt	0c78ad5f176afe9ec9174e54b35f4d553594181e295083e41f09ada65a2d37d9	relocate	features/turns/src/test/kotlin/splice/head/ClientVersionObservationTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/GatewayStateAbsenceTest.kt	b9c4c68191d8ef9daebf8667d64443f7be0a43d782a4c33b820b044191e03d8b	relocate	features/turns/src/test/kotlin/splice/head/GatewayStateAbsenceTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadDepsFixture.kt	5ed82c52decadbf8ec44b8da6cc9436917d12050c76532d738babdacf096db37	relocate	features/turns/src/test/kotlin/splice/head/HeadDepsFixture.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadEconomicsSeamTest.kt	03382cf9fc2848ca2d8d5fc22d4248557e9eb7a96764ca736d1ddc301e5dbf30	relocate	features/turns/src/test/kotlin/splice/head/HeadEconomicsSeamTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadEventsTest.kt	99957248bc74b820ab1a1ebffde853f85f197217b68c3e1a794cd5c78ea69d52	relocate	features/turns/src/test/kotlin/splice/head/HeadEventsTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerCapacityTest.kt	d96fc82f10efac4e2c9ee3b30b1afa6455b18f5c1c4d8f76f5a03232c966c2c4	relocate	features/turns/src/test/kotlin/splice/head/HeadServerCapacityTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerClientAuthTest.kt	02d758f64bca386c9a9ac8b1d82eb1b2e05f09e28a450e1baa153744d7619272	relocate	features/turns/src/test/kotlin/splice/head/HeadServerClientAuthTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerCollectDisconnectTest.kt	dd1011f8938af0f92bf583262dc6cf01082a39abe15303ca08f871a8b457197a	relocate	features/turns/src/test/kotlin/splice/head/HeadServerCollectDisconnectTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerCompactCapTest.kt	6c0f3b272db166c32fc1691f455c0ab8f6c58b60e08de5cf335d232a65eb2368	relocate	features/turns/src/test/kotlin/splice/head/HeadServerCompactCapTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerCompactionReplayTest.kt	5a7dce6f7218ff4c62404b3e02bbe1a7df196ec9423f96bacc96152ee28886ef	relocate	features/turns/src/test/kotlin/splice/head/HeadServerCompactionReplayTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerDetachedStopOrderTest.kt	89a61aa44495c1a4460376044569a1959ac976afae18b040717835bd93204644	relocate	features/turns/src/test/kotlin/splice/head/HeadServerDetachedStopOrderTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerFailureBranchTest.kt	8156b9ddbf60dc4092b7b54fc8a297d448801e1f4a5d791f98b2924d6269680f	relocate	features/turns/src/test/kotlin/splice/head/HeadServerFailureBranchTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerFoldTest.kt	9e1e29da2c5b103fd0eb5c6024cd389c0800045350a8bd6b4d2f631a9d16fe09	relocate	features/turns/src/test/kotlin/splice/head/HeadServerFoldTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerHeartbeatTest.kt	c64bbcbc7af1649c683f096d8aec7774b1b5f3b64c2d310985dcc442023d6fc4	relocate	features/turns/src/test/kotlin/splice/head/HeadServerHeartbeatTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerIntegrationTest.kt	e6636f81a66ec7de1b07bba2b5bc70ea2a426bb5dcdf4605dad85d56774432dd	relocate	features/turns/src/test/kotlin/splice/head/HeadServerIntegrationTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerLoadTest.kt	84f0a162afcf4bd30f4f7083531c499ee807082c0623fb948059c0cc2c5d2c1a	relocate	features/turns/src/test/kotlin/splice/head/HeadServerLoadTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerLocalAnswerTest.kt	bbc0498fccb93112b5392f34897eded9c367d389994f067f692e9cdf8369e9c9	relocate	features/turns/src/test/kotlin/splice/head/HeadServerLocalAnswerTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerReviewTest.kt	ad73379c757b95f1b8be24ab9aeb0c641b96d619baeb0472cf6ad58a3d3d06ed	relocate	features/turns/src/test/kotlin/splice/head/HeadServerReviewTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadServerStopDrainTest.kt	cf40a85925224b5acca601c343c177dbb8b5238a628b9a065a94067ef34916b1	relocate	features/turns/src/test/kotlin/splice/head/HeadServerStopDrainTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadTraceTest.kt	094e189dd19ab2070001d18e344aabe9c0f3773f7cd2f48ba8c825a76b33c66a	relocate	features/turns/src/test/kotlin/splice/head/HeadTraceTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/HeadWireTapTest.kt	e946e5c88498ec11ab37b8a452dbd4c9d4a86f3af2f93f4db2ff82ae2d0a2868	relocate	features/turns/src/test/kotlin/splice/head/HeadWireTapTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/MessageEdgesTest.kt	ac665c9d46c93768f1b5ab30824f7690a8e808549723f798243150d0ad62ebd9	relocate	features/turns/src/test/kotlin/splice/head/MessageEdgesTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/ScenarioIntegrationTest.kt	1054faf90c5e9c13dcf869b5712b17022302397111f1f52c56593ca22dea4d74	relocate	features/turns/src/test/kotlin/splice/head/ScenarioIntegrationTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/TestResponsesProvider.kt	9cc4309f9c77e273b3cbbafd7f624fdfe0dee27ef1af7086206bc2caae3a648d	relocate	features/turns/src/test/kotlin/splice/head/TestResponsesProvider.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/admission/AdmissionGateTest.kt	a8c8fed30032764def09c2c96d538db18c06b5b10fb831a3c7f1dcc296510953	relocate	features/turns/src/test/kotlin/splice/head/admission/AdmissionGateTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/admission/GateAdmissionNarrowing.kt	8c7fe87367c89b93e6d765b811aeade9dfdc2aa9584e5ee04e69764fa630cb89	relocate	features/turns/src/test/kotlin/splice/head/admission/GateAdmissionNarrowing.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/admission/RateLimitRefusalClientContractTest.kt	3c73a936ab60e2edd596c7d67bc2ff4b8f62cb1289ed039db299d8278c6afdca	relocate	features/turns/src/test/kotlin/splice/head/admission/RateLimitRefusalClientContractTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/admission/RequestMaterializationGateTest.kt	53b60ea85ba540e597f7ff68b43abbb3ac2497638ab7984ca8a1062ebb861de0	relocate	features/turns/src/test/kotlin/splice/head/admission/RequestMaterializationGateTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/compact/CompactTest.kt	18c5990f140e22016a7d43c4830d959b635ef77f1966f40e7d3a52a9c1ac2ff1	relocate	features/turns/src/test/kotlin/splice/head/compact/CompactTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/compaction/CompactionReplayTest.kt	f043530165b9a82f34cf876a38d118c634cbfaf343cfbc5dda658f31e86b1916	relocate	features/turns/src/test/kotlin/splice/head/compaction/CompactionReplayTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/compaction/CompactionTailTest.kt	13fbfc7ac00ff6f5841d91ab7f86509f4a6f4a8392e0a45e03c9dd97b0242659	relocate	features/turns/src/test/kotlin/splice/head/compaction/CompactionTailTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/compaction/ReplayHashRoutingTest.kt	2407b9a352e2bcce60e0d7dd3a80b5ed10caa46e459e3e08bc0b9a5f866c1588	relocate	features/turns/src/test/kotlin/splice/head/compaction/ReplayHashRoutingTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/compaction/SilentCollapseSurfacedTest.kt	ba7bc459dd99996529259120ea6727dcb0b35f29fa0e7311a17514abf939ff51	relocate	features/turns/src/test/kotlin/splice/head/compaction/SilentCollapseSurfacedTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/perf/PerfStatsArchiveTest.kt	e0e5b6f62cb1500a204ff5e21e6c5640fe20d400254b422f217b39ada3f9cb56	relocate	features/turns/src/test/kotlin/splice/head/perf/PerfStatsArchiveTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/perf/PerfStatsTest.kt	13688b7468752030d0cf121816f00670126ad5b8d5551d057be849e8d7b54e91	relocate	features/turns/src/test/kotlin/splice/head/perf/PerfStatsTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/pipeline/FailurePresenterTest.kt	cceef2ab99f6383eab7e2f8521616a125f297ea62060c17977e492374e10d3bd	relocate	features/turns/src/test/kotlin/splice/head/pipeline/FailurePresenterTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/pipeline/TurnPipelineTest.kt	c5406237980068fcf595205822c95319417c6f982075b26c5276432bf4b64ffe	relocate	features/turns/src/test/kotlin/splice/head/pipeline/TurnPipelineTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/reasoning/ReplayMirrorTest.kt	abc78d317e19904091993fdbb646fe4f552299a3fb1fa1fd49523a9de2598e90	relocate	features/turns/src/test/kotlin/splice/head/reasoning/ReplayMirrorTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/round/ReanchorRunnerTest.kt	36eeeb445f182b5f3cdfa3c2829566f53e9afa114a4e7f9c2e1f5eb050a25008	relocate	features/turns/src/test/kotlin/splice/head/round/ReanchorRunnerTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/round/RoundSpliceSalvageTest.kt	f162b7966aa82e30144fc1b7e213da2cc8185577b3f5f760cadf3867eba12848	relocate	features/turns/src/test/kotlin/splice/head/round/RoundSpliceSalvageTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/round/UnsupportedCustomCallTest.kt	21653a4c0160c2ca0a68a05d017ba90c172558adb74b0d8f53cde606d2ff3a01	relocate	features/turns/src/test/kotlin/splice/head/round/UnsupportedCustomCallTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/transport/MidStreamTearContinuesTest.kt	2ae1c82424e8c73b16a350861cafa6253407a1cd286de47ecca6f182baaa3127	relocate	features/turns/src/test/kotlin/splice/head/transport/MidStreamTearContinuesTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/transport/SseRoundConsumeTest.kt	d064b54527e301c6b03f2e51ef5447baf7bed03f1b2444a277636334522a82b5	relocate	features/turns/src/test/kotlin/splice/head/transport/SseRoundConsumeTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/transport/UpstreamKeepaliveTest.kt	078d3015710c558e77ff7e26e9706a0139969bbac92ac3237ac9dd093d1053c1	relocate	features/turns/src/test/kotlin/splice/head/transport/UpstreamKeepaliveTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/transport/WsRoundDriverTest.kt	b3e3d2c025fa7c7720d110792fe4c345a47d1172cab039a3c60f79225e2eb65d	relocate	features/turns/src/test/kotlin/splice/head/transport/WsRoundDriverTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/AccountTurnSelectionTest.kt	69fcbe3dcc64dd09ecef7a6ca1d1631844cf18bdc93961b1de7c49ba0f8990bd	relocate	features/turns/src/test/kotlin/splice/head/turn/AccountTurnSelectionTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/AccountTurnTimeoutTest.kt	4bba22b92aa5fdd4886121136fd252e37460eb3bfd0ce8229322c3c4b27f4bdb	relocate	features/turns/src/test/kotlin/splice/head/turn/AccountTurnTimeoutTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/BuiltTurnEndTest.kt	aa42536a6770d4053e294e90f078b83c0484e898ecaba9696a0121f5a936f1d0	relocate	features/turns/src/test/kotlin/splice/head/turn/BuiltTurnEndTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/CodexCodeModeReanchorTest.kt	d90d5c1358c162ea0a40f9b32804485f95e33ae2f523ad9181a1cca54484ce1b	relocate	features/turns/src/test/kotlin/splice/head/turn/CodexCodeModeReanchorTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/RetryAlwaysArmedTest.kt	56b1354fbd571e87c98fc29a0ab5f48d4509f15703ab8f349a388c416b1e9bfe	relocate	features/turns/src/test/kotlin/splice/head/turn/RetryAlwaysArmedTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/SlotPromptTurnTest.kt	80eabe64593b23e514d8e6ebd49888d04255a2d55b94fa3cff479e4873f6f707	relocate	features/turns/src/test/kotlin/splice/head/turn/SlotPromptTurnTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnConnEndTest.kt	abffe8505d8dcc87b0241cc8f3420ea5299381159e50c1e628ab16a91edca712	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnConnEndTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnEndingAccountingTest.kt	cf7a3eedf83e2a9aa92d1da3e2b4417d3c46543eb78b661b0e255b1fab98fdeb	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnEndingAccountingTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnFinishTest.kt	9a3ca6e60617241693433a1b5997886194ef3d5121df7877a88eff5ef576fd2f	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnFinishTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnLineWatchdogVerdictTest.kt	4ab137b5de00c362b528de10892e91d51d65b3a32a5402df77db8f43ea707135	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnLineWatchdogVerdictTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnPreparationSystemPromptTest.kt	3b162041b4b3e382874818db11b328211d15f384747e84c675f93ab9a5de1695	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnPreparationSystemPromptTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnPreparationTest.kt	96f95c42a18d3122bcf52c67ea7109db7ccd71234cd9242cb8ae0d3ca5d2b7e6	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnPreparationTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnProgressLineTest.kt	7ee6d08d0657d8bd998f5d072775d92fc13538d4f3b82abf58c43766ae045422	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnProgressLineTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/turn/TurnUsageStampTest.kt	7c57d11c8f2fee342883d5ee4b4ad2d4aff92062d71c12d1d53f1f991e2af1da	relocate	features/turns/src/test/kotlin/splice/head/turn/TurnUsageStampTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/usage/EconomicsStoreTest.kt	a7a042afed300e25b56153d348f1f262565401ef841753a62dfa8a99561be8b1	relocate	features/turns/src/test/kotlin/splice/head/usage/EconomicsStoreTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/usage/QuotaTrackerTest.kt	c27143eb5d7f4d23aa6c699374b815a70a1ea5e16f0fd6478e0cf21fb9e60ff1	relocate	features/turns/src/test/kotlin/splice/head/usage/QuotaTrackerTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/usage/UsageFileDiagnosticsTest.kt	a9de063094c98d2e4303642ae678f527ba2085557207c831dbf55d0b0b4056e7	relocate	features/turns/src/test/kotlin/splice/head/usage/UsageFileDiagnosticsTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/usage/UsageTest.kt	a7bc11e5c537ee0d252622d7cab3451d4d796fd2cc825df730f43f3d20ddb312	relocate	features/turns/src/test/kotlin/splice/head/usage/UsageTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/BufferingWireSinkTest.kt	bba303d3b121fd59f706602b76b1150f650cc496d607cd8435b78c3263548c14	relocate	features/turns/src/test/kotlin/splice/head/wire/BufferingWireSinkTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/ClientChannelDetachTest.kt	9696f6e0c38e349b66aa7d663388899b0aa8e48e694efc9b43ff858f79f1bf53	relocate	features/turns/src/test/kotlin/splice/head/wire/ClientChannelDetachTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/ClientChannelFlushQuietlyTest.kt	522f43c2baf45abb7eda3d8669eb63b2996a1d29fe0692361ba95ca8e3fc19b2	relocate	features/turns/src/test/kotlin/splice/head/wire/ClientChannelFlushQuietlyTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
daemon/head/src/test/kotlin/splice/head/wire/ClientChannelHeartbeatTest.kt	17b6f4f08b328de6c7a187f295b6ccfdad673f7aae83562bd17179c4f4ecd1f4	relocate	features/turns/src/test/kotlin/splice/head/wire/ClientChannelHeartbeatTest.kt	Complete turn-serving capability: inbound request, admission, execution, compaction, wire output and owned tests
